life span,ISO3
32.8,MRT
32.6,MUS
30.2,MWI
30.6,MYS
33.4,NAM
31.0,NER
31.3,NGA
25.8,NIC
42.0,NLD
49.8,NOR
33.3,NPL
,NRU
37.2,NZL
32.9,OMN
26.6,PAK
33.2,PAN
35.3,PER
30.9,PHL
,PLW
32.8,PNG
35.9,POL
26.0,
35.6,PRT
35.4,PRY
32.6,
31.4,QAT
35.7,ROU
31.3,RUS
31.6,RWA
32.8,SAU
31.6,SDN
25.9,SEN
33.9,SGP
25.0,SLB
26.0,SLE
28.9,SLV
,SMR
30.3,SOM
35.3,SRB
28.5,SSD
30.7,STP
33.1,SUR
36.4,
36.6,SVN
46.1,SWE
32.5,SWZ
39.0,SYC
31.5,SYR
31.6,TCD
32.2,TGO
30.6,THA
22.6,TJK
20.8,TKM
30.1,TLS
28.4,TON
38.8,TTO
29.2,TUN
35.4,TUR
,TUV
28.6,TWN
32.4,TZA
25.8,UGA
36.9,UKR
32.9,URY
39.4,USA
25.4,UZB
26.1,VCT
32.4,VEN
32.0,VNM
24.6,VUT
25.9,WSM
24.1,YEM
34.1,ZAF
33.0,ZMB
34.1,ZWE
29.1,AFG
28.5,AGO
35.3,ALB
,AND
32.0,ARE
33.2,ARG
32.6,ARM
33.6,ATG
38.3,AUS
34.8,AUT
26.8,AZE
31.6,BDI
44.3,BEL
32.0,BEN
29.8,BFA
24.9,BGD
39.2,BGR
31.0,BHR
35.1,BHS
35.1,BIH
36.4,BLR
26.5,BLZ
32.7,BOL
31.8,BRA
32.3,BRB
28.9,BRN
29.6,BTN
34.1,BWA
31.0,CAF
44.1,CAN
40.5,CHE
31.8,CHL
25.2,CHN
32.2,
29.1,CMR
32.2,
32.7,
32.4,COL
32.5,COM
34.4,CPV
30.3,CRI
35.1,CUB
38.3,CYP
35.0,CZE
38.7,DEU
31.0,DJI
,DMA
47.6,DNK
30.7,DOM
29.7,DZA
33.1,ECU
33.2,EGY
30.6,ERI
29.5,ESP
41.0,EST
29.7,ETH
39.2,FIN
26.5,FJI
43.4,FRA
26.5,
31.7,GAB
43.0,GBR
30.5,GEO
28.4,GHA
30.9,GIN
30.9,GMB
31.6,GNB
30.3,GNQ
36.9,GRC
37.5,GRD
25.9,GTM
30.8,GUY
34.9,
33.9,HND
35.8,HRV
29.5,HTI
36.0,HUN
30.0,IDN
20.5,IND
43.3,IRL
25.6,IRN
33.1,IRQ
41.6,ISL
32.4,ISR
34.3,ITA
34.3,JAM
32.6,JOR
37.0,JPN
24.9,KAZ
25.9,KEN
22.5,
35.6,KHM
25.0,KIR
,
25.8,KOR
26.7,KWT
31.8,
29.7,LBN
31.6,LBR
34.0,LBY
28.0,
32.8,LKA
33.7,LSO
32.5,LTU
37.0,LUX
39.0,LVA
33.1,MAR
,MCO
32.9,MDA
31.0,MDG
32.5,MDV
26.9,MEX
,MHL
35.9,MKD
27.3,MLI
31.4,MLT
30.9,MMR
35.9,MNE
31.5,MNG
31.6,MOZ
32.9,MRT
35.1,MUS
30.2,MWI
30.6,MYS
33.6,NAM
31.1,NER
31.4,NGA
25.8,NIC
41.1,NLD
51.8,NOR
33.4,NPL
,NRU
37.6,NZL
32.9,OMN
26.8,PAK
33.2,PAN
35.3,PER
30.9,PHL
,PLW
33.0,PNG
35.9,POL
26.0,
35.6,PRT
35.4,PRY
32.7,
31.4,QAT
35.7,ROU
27.8,RUS
31.6,RWA
32.9,SAU
31.6,SDN
26.0,SEN
33.9,SGP
25.0,SLB
26.1,SLE
28.9,SLV
,SMR
30.4,SOM
35.3,SRB
28.7,SSD
30.7,STP
33.1,SUR
36.4,
36.6,SVN
46.7,SWE
32.5,SWZ
39.2,SYC
31.6,SYR
31.7,TCD
32.3,TGO
30.6,THA
22.8,TJK
21.0,TKM
30.3,TLS
28.4,TON
38.8,TTO
29.2,TUN
35.4,TUR
,TUV
28.6,TWN
32.5,TZA
25.8,UGA
36.9,UKR
32.9,URY
39.4,USA
25.6,UZB
26.2,VCT
32.5,VEN
32.0,VNM
24.7,VUT
25.9,WSM
24.2,YEM
34.1,ZAF
33.1,ZMB
34.1,ZWE
29.3,AFG
28.7,AGO
35.3,ALB
,AND
32.1,ARE
33.2,ARG
32.8,ARM
33.6,ATG
38.8,AUS
34.9,AUT
26.9,AZE
31.7,BDI
43.9,BEL
32.2,BEN
29.9,BFA
24.6,BGD
39.3,BGR
31.1,BHR
35.1,BHS
35.1,BIH
36.4,BLR
26.5,BLZ
32.7,BOL
31.8,BRA
32.3,BRB
28.9,BRN
29.7,BTN
34.1,BWA
31.1,CAF
44.3,CAN
41.8,CHE
31.7,CHL
28.5,CHN
32.4,
29.1,CMR
32.3,
32.7,
32.4,COL
32.5,COM
34.5,CPV
30.3,CRI
36.4,CUB
38.3,CYP
35.0,CZE
38.8,DEU
31.1,DJI
,DMA
46.3,DNK
30.8,DOM
29.8,DZA
33.1,ECU
33.3,EGY
30.6,ERI
29.5,ESP
40.5,EST
29.7,ETH
45.0,FIN
26.6,FJI
44.0,FRA
26.5,
31.8,GAB
44.3,GBR
30.7,GEO
28.5,GHA
30.9,GIN
31.2,GMB
31.5,GNB
30.3,GNQ
37.0,GRC
37.6,GRD
25.9,GTM
30.8,GUY
34.9,
33.9,HND
35.8,HRV
29.6,HTI
36.0,HUN
30.0,IDN
26.1,IND
43.6,IRL
25.6,IRN
33.3,IRQ
39.5,ISL
32.5,ISR
34.0,ITA
34.3,JAM
32.7,JOR
37.0,JPN
25.2,KAZ
26.0,KEN
22.6,
35.6,KHM
25.0,KIR
,
25.8,KOR
26.8,KWT
31.8,
29.7,LBN
31.7,LBR
34.1,LBY
28.0,
32.9,LKA
33.8,LSO
33.0,LTU
37.0,LUX
39.3,LVA
33.1,MAR
,MCO
32.8,MDA
31.1,MDG
32.4,MDV
26.9,MEX
,MHL
35.9,MKD
27.4,MLI
31.9,MLT
30.9,MMR
36.0,MNE
31.5,MNG
31.7,MOZ
33.0,MRT
30.3,MUS
30.1,MWI
30.6,MYS
33.7,NAM
31.1,NER
31.6,NGA
25.9,NIC
42.0,NLD
53.2,NOR
33.4,NPL
,NRU
38.1,NZL
33.0,OMN
27.0,PAK
33.2,PAN
35.2,PER
30.9,PHL
,PLW
33.2,PNG
35.9,POL
26.0,
35.6,PRT
35.4,PRY
32.7,
31.5,QAT
35.7,ROU
30.8,RUS
31.5,RWA
33.0,SAU
31.7,SDN
26.1,SEN
33.9,SGP
24.9,SLB
26.3,SLE
28.9,SLV
,SMR
30.5,SOM
35.2,SRB
29.0,SSD
30.6,STP
33.1,SUR
36.4,
36.6,SVN
48.9,SWE
32.5,SWZ
39.5,SYC
31.6,SYR
31.8,TCD
32.4,TGO
30.6,THA
23.0,TJK
21.2,TKM
30.5,TLS
28.4,TON
38.8,TTO
29.3,TUN
35.5,TUR
,TUV
28.6,TWN
32.5,TZA
25.9,UGA
37.0,UKR
32.9,URY
39.4,USA
25.8,UZB
26.2,VCT
32.5,VEN
32.0,VNM
24.8,VUT
26.0,WSM
24.3,YEM
34.2,ZAF
33.1,ZMB
34.2,ZWE
29.4,AFG
28.9,AGO
35.2,ALB
,AND
32.3,ARE
33.2,ARG
33.0,ARM
33.6,ATG
39.4,AUS
34.9,AUT
27.0,AZE
31.7,BDI
42.5,BEL
32.3,BEN
29.9,BFA
24.4,BGD
39.3,BGR
31.2,BHR
35.1,BHS
35.1,BIH
36.4,BLR
26.5,BLZ
32.6,BOL
31.8,BRA
32.3,BRB
28.9,BRN
29.8,BTN
34.2,BWA
31.3,CAF
44.5,CAN
42.4,CHE
31.7,CHL
32.0,CHN
32.5,
29.2,CMR
32.3,
32.7,
32.5,COL
32.6,COM
34.5,CPV
30.3,CRI
37.5,CUB
38.2,CYP
35.0,CZE
38.9,DEU
31.2,DJI
,DMA
44.9,DNK
30.9,DOM
29.9,DZA
33.2,ECU
33.3,EGY
30.7,ERI
29.5,ESP
40.1,EST
27.0,ETH
39.7,FIN
26.6,FJI
42.8,FRA
26.5,
31.9,GAB
43.8,GBR
30.9,GEO
28.5,GHA
31.0,GIN
31.5,GMB
31.4,GNB
30.4,GNQ
37.1,GRC
37.6,GRD
25.9,GTM
30.8,GUY
34.9,
33.9,HND
35.7,HRV
29.6,HTI
36.0,HUN
30.0,IDN
26.2,IND
43.9,IRL
25.6,IRN
33.6,IRQ
42.4,ISL
32.5,ISR
32.8,ITA
34.3,JAM
32.8,JOR
37.1,JPN
25.4,KAZ
26.1,KEN
22.8,
35.7,KHM
25.1,KIR
,
25.8,KOR
26.9,KWT
31.8,
29.6,LBN
31.7,LBR
34.2,LBY
28.0,
32.9,LKA
33.9,LSO
33.4,LTU
37.5,LUX
39.6,LVA
33.1,MAR
,MCO
32.8,MDA
31.1,MDG
32.4,MDV
26.9,MEX
,MHL
35.9,MKD
27.5,MLI
32.3,MLT
30.9,MMR
36.0,MNE
31.5,MNG
31.9,MOZ
33.1,MRT
34.1,MUS
30.1,MWI
30.6,MYS
33.9,NAM
31.1,NER
31.7,NGA
25.9,NIC
40.4,NLD
51.9,NOR
33.5,NPL
,NRU
38.5,NZL
33.1,OMN
27.2,PAK
33.3,PAN
35.2,PER
30.9,PHL
,PLW
33.4,PNG
35.9,POL
26.0,
35.7,PRT
35.4,PRY
32.8,
31.6,QAT
35.7,ROU
30.2,RUS
31.5,RWA
33.1,SAU
31.7,SDN
26.2,SEN
33.9,SGP
24.9,SLB
26.4,SLE
28.9,SLV
,SMR
30.6,SOM
35.2,SRB
29.2,SSD
30.6,STP
33.1,SUR
36.4,
36.6,SVN
47.6,SWE
32.6,SWZ
39.8,SYC
31.7,SYR
31.9,TCD
32.5,TGO
30.6,THA
23.2,TJK
21.4,TKM
30.6,TLS
28.4,TON
38.8,TTO
29.3,TUN
35.5,TUR
,TUV
28.7,TWN
32.5,TZA
26.0,UGA
37.0,UKR
32.9,URY
39.4,USA
26.0,UZB
26.2,VCT
32.5,VEN
32.0,VNM
24.8,VUT
26.1,WSM
24.4,YEM
34.3,ZAF
33.2,ZMB
34.2,ZWE
29.6,AFG
29.1,AGO
35.2,ALB
,AND
32.4,ARE
33.1,ARG
33.2,ARM
33.6,ATG
39.9,AUS
35.0,AUT
27.0,AZE
31.7,BDI
44.4,BEL
32.4,BEN
30.0,BFA
24.1,BGD
39.3,BGR
31.3,BHR
35.1,BHS
35.1,BIH
36.4,BLR
26.5,BLZ
32.6,BOL
31.8,BRA
32.3,BRB
28.9,BRN
29.9,BTN
34.3,BWA
31.4,CAF
44.8,CAN
41.9,CHE
31.7,CHL
32.0,CHN
32.6,
29.2,CMR
32.4,
32.8,
32.5,COL
32.6,COM
34.6,CPV
30.3,CRI
38.6,CUB
38.2,CYP
35.0,CZE
39.0,DEU
31.4,DJI
,DMA
48.4,DNK
31.0,DOM
30.1,DZA
33.2,ECU
33.3,EGY
30.7,ERI
29.5,ESP
40.3,EST
26.0,ETH
37.7,FIN
26.7,FJI
43.6,FRA
26.4,
32.1,GAB
46.1,GBR
31.1,GEO
28.6,GHA
31.1,GIN
31.8,GMB
31.4,GNB
30.4,GNQ
37.3,GRC
37.6,GRD
25.9,GTM
30.7,GUY
34.9,
33.9,HND
35.7,HRV
29.7,HTI
36.0,HUN
30.0,IDN
26.3,IND
44.1,IRL
25.6,IRN
33.8,IRQ
35.9,ISL
32.6,ISR
34.2,ITA
34.3,JAM
32.9,JOR
37.1,JPN
25.6,KAZ
26.1,KEN
23.0,
35.8,KHM
25.1,KIR
,
25.8,KOR
27.0,KWT
31.7,
29.6,LBN
31.8,LBR
34.3,LBY
28.0,
32.9,LKA
34.0,LSO
33.9,LTU
38.0,LUX
40.0,LVA
33.1,MAR
,MCO
32.8,MDA
31.2,MDG
32.4,MDV
26.9,MEX
,MHL
35.8,MKD
27.6,MLI
32.8,MLT
31.0,MMR
36.1,MNE
31.4,MNG
32.0,MOZ
33.2,MRT
32.6,MUS
30.1,MWI
30.6,MYS
34.0,NAM
31.1,NER
31.8,NGA
26.0,NIC
42.9,NLD
50.5,NOR
33.6,NPL
,NRU
39.0,NZL
33.2,OMN
27.5,PAK
33.3,PAN
35.1,PER
30.9,PHL
,PLW
33.5,PNG
35.9,POL
26.0,
35.7,PRT
35.4,PRY
32.9,
31.7,QAT
35.6,ROU
32.2,RUS
31.5,RWA
33.2,SAU
31.8,SDN
26.3,SEN
33.9,SGP
24.9,SLB
26.5,SLE
28.9,SLV
,SMR
30.7,SOM
35.2,SRB
29.5,SSD
30.5,STP
33.1,SUR
36.4,
36.6,SVN
48.5,SWE
32.6,SWZ
40.1,SYC
31.8,SYR
32.0,TCD
32.7,TGO
30.6,THA
23.4,TJK
21.5,TKM
30.8,TLS
28.4,TON
38.8,TTO
29.4,TUN
35.6,TUR
,TUV
28.7,TWN
32.6,TZA
26.0,UGA
37.0,UKR
32.9,URY
40.0,USA
26.2,UZB
26.3,VCT
32.6,VEN
32.0,VNM
24.9,VUT
26.1,WSM
24.6,YEM
34.4,ZAF
33.2,ZMB
34.3,ZWE
29.8,AFG
29.3,AGO
35.2,ALB
,AND
32.6,ARE
33.0,ARG
33.4,ARM
33.6,ATG
40.4,AUS
35.2,AUT
27.1,AZE
31.7,BDI
45.6,BEL
32.5,BEN
30.1,BFA
23.9,BGD
39.4,BGR
31.4,BHR
35.1,BHS
35.1,BIH
36.5,BLR
26.6,BLZ
32.6,BOL
31.8,BRA
32.4,BRB
28.8,BRN
30.0,BTN
34.3,BWA
31.5,CAF
44.8,CAN
43.0,CHE
31.6,CHL
32.0,CHN
32.8,
29.3,CMR
32.5,
32.8,
32.6,COL
32.7,COM
34.7,CPV
30.3,CRI
39.7,CUB
38.2,CYP
35.0,CZE
39.1,DEU
31.5,DJI
,DMA
46.8,DNK
31.1,DOM
30.2,DZA
33.2,ECU
33.4,EGY
30.8,ERI
29.5,ESP
40.6,EST
29.7,ETH
40.5,FIN
26.7,FJI
43.2,FRA
26.4,
32.2,GAB
44.9,GBR
31.3,GEO
28.6,GHA
31.2,GIN
32.0,GMB
31.3,GNB
30.5,GNQ
37.4,GRC
37.6,GRD
25.9,GTM
30.7,GUY
34.9,
33.9,HND
35.6,HRV
29.7,HTI
36.0,HUN
30.0,IDN
26.3,IND
44.4,IRL
25.6,IRN
34.0,IRQ
17.8,ISL
32.7,ISR
34.3,ITA
40.2,JAM
33.0,JOR
37.2,JPN
25.8,KAZ
26.2,KEN
23.2,
35.9,KHM
25.1,KIR
,
25.8,KOR
27.1,KWT
31.7,
29.6,LBN
31.9,LBR
34.4,LBY
28.0,
33.0,LKA
34.1,LSO
34.3,LTU
38.5,LUX
40.3,LVA
33.0,MAR
,MCO
32.7,MDA
31.3,MDG
32.4,MDV
26.9,MEX
,MHL
35.8,MKD
27.7,MLI
33.3,MLT
31.0,MMR
36.1,MNE
31.4,MNG
32.2,MOZ
33.3,MRT
28.0,MUS
30.1,MWI
30.6,MYS
34.2,NAM
31.2,NER
32.0,NGA
26.0,NIC
43.8,NLD
47.4,NOR
33.7,NPL
,NRU
39.4,NZL
33.2,OMN
27.7,PAK
33.4,PAN
35.1,PER
30.9,PHL
,PLW
33.7,PNG
35.9,POL
26.0,
35.7,PRT
35.4,PRY
33.0,
31.7,QAT
35.6,ROU
26.7,RUS
31.4,RWA
33.3,SAU
31.8,SDN
26.4,SEN
33.9,SGP
24.9,SLB
26.6,SLE
29.0,SLV
,SMR
30.9,SOM
35.1,SRB
29.8,SSD
30.5,STP
33.2,SUR
36.4,
36.6,SVN
48.6,SWE
32.6,SWZ
40.4,SYC
31.8,SYR
32.1,TCD
32.8,TGO
30.7,THA
23.6,TJK
21.7,TKM
31.0,TLS
28.5,TON
38.9,TTO
29.4,TUN
35.6,TUR
,TUV
28.8,TWN
32.6,TZA
26.1,UGA
37.1,UKR
32.9,URY
40.6,USA
26.4,UZB
26.3,VCT
32.6,VEN
32.0,VNM
24.9,VUT
26.2,WSM
24.7,YEM
34.5,ZAF
33.3,ZMB
34.3,ZWE
30.0,AFG
29.4,AGO
35.2,ALB
,AND
32.8,ARE
33.0,ARG
33.6,ARM
33.6,ATG
41.0,AUS
35.5,AUT
27.2,AZE
31.7,BDI
44.9,BEL
32.7,BEN
30.2,BFA
23.6,BGD
39.4,BGR
31.4,BHR
35.1,BHS
35.1,BIH
36.5,BLR
26.6,BLZ
32.5,BOL
31.7,BRA
32.4,BRB
28.8,BRN
30.1,BTN
34.4,BWA
31.6,CAF
44.8,CAN
45.0,CHE
31.6,CHL
32.0,CHN
32.9,
29.3,CMR
32.5,
32.8,
32.6,COL
32.7,COM
34.8,CPV
30.3,CRI
40.9,CUB
38.2,CYP
35.0,CZE
39.2,DEU
31.6,DJI
,DMA
48.6,DNK
31.2,DOM
30.3,DZA
33.2,ECU
33.4,EGY
30.8,ERI
29.8,ESP
40.8,EST
29.7,ETH
42.8,FIN
26.8,FJI
43.4,FRA
26.4,
32.4,GAB
45.1,GBR
31.5,GEO
28.7,GHA
31.2,GIN
32.3,GMB
31.3,GNB
30.6,GNQ
37.5,GRC
37.7,GRD
25.9,GTM
30.7,GUY
34.9,
33.9,HND
35.6,HRV
29.8,HTI
36.0,HUN
30.0,IDN
26.2,IND
44.7,IRL
25.6,IRN
34.3,IRQ
30.3,ISL
32.7,ISR
35.2,ITA
38.2,JAM
33.1,JOR
37.3,JPN
26.1,KAZ
26.2,KEN
23.4,
35.9,KHM
25.1,KIR
,
25.8,KOR
27.2,KWT
31.7,
29.6,LBN
31.9,LBR
34.5,LBY
28.0,
33.0,LKA
34.2,LSO
34.8,LTU
39.0,LUX
40.6,LVA
33.0,MAR
,MCO
32.7,MDA
31.3,MDG
32.3,MDV
26.9,MEX
,MHL
35.8,MKD
27.8,MLI
33.7,MLT
31.0,MMR
36.2,MNE
31.4,MNG
32.3,MOZ
33.4,MRT
27.4,MUS
30.1,MWI
30.6,MYS
34.3,NAM
31.2,NER
32.1,NGA
26.1,NIC
42.4,NLD
49.7,NOR
33.7,NPL
,NRU
39.9,NZL
33.3,OMN
27.9,PAK
33.4,PAN
35.0,PER
30.9,PHL
,PLW
33.9,PNG
35.9,POL
26.0,
35.7,PRT
35.4,PRY
33.0,
31.8,QAT
35.6,ROU
29.1,RUS
31.4,RWA
33.4,SAU
31.8,SDN
26.5,SEN
33.9,SGP
24.9,SLB
26.8,SLE
29.0,SLV
,SMR
31.0,SOM
35.1,SRB
30.0,SSD
30.5,STP
33.2,SUR
36.4,
36.6,SVN
49.1,SWE
32.7,SWZ
40.6,SYC
31.9,SYR
32.2,TCD
32.9,TGO
30.7,THA
23.8,TJK
21.9,TKM
31.1,TLS
28.5,TON
38.9,TTO
29.5,TUN
35.7,TUR
,TUV
28.8,TWN
32.6,TZA
26.1,UGA
37.1,UKR
32.8,URY
41.2,USA
26.6,UZB
26.3,VCT
32.6,VEN
32.0,VNM
24.9,VUT
26.3,WSM
24.8,YEM
34.6,ZAF
33.3,ZMB
34.4,ZWE
30.2,AFG
29.6,AGO
35.2,ALB
,AND
32.9,ARE
32.9,ARG
33.8,ARM
33.6,ATG
41.5,AUS
35.7,AUT
27.3,AZE
31.8,BDI
44.3,BEL
32.8,BEN
30.2,BFA
23.4,BGD
39.5,BGR
31.5,BHR
35.1,BHS
35.1,BIH
36.5,BLR
26.6,BLZ
32.5,BOL
31.7,BRA
32.4,BRB
28.8,BRN
30.2,BTN
34.5,BWA
31.8,CAF
44.9,CAN
45.0,CHE
31.6,CHL
32.0,CHN
33.0,
29.4,CMR
32.6,
32.8,
32.7,COL
32.8,COM
34.8,CPV
30.3,CRI
42.0,CUB
38.1,CYP
35.0,CZE
39.3,DEU
31.8,DJI
,DMA
48.6,DNK
31.3,DOM
30.4,DZA
33.3,ECU
33.4,EGY
30.9,ERI
30.0,ESP
41.0,EST
29.7,ETH
42.9,FIN
26.8,FJI
42.6,FRA
26.4,
32.5,GAB
44.8,GBR
31.7,GEO
28.7,GHA
31.3,GIN
32.6,GMB
31.2,GNB
30.6,GNQ
37.7,GRC
37.7,GRD
26.0,GTM
30.6,GUY
34.9,
33.9,HND
35.5,HRV
29.9,HTI
36.0,HUN
30.0,IDN
26.2,IND
45.0,IRL
25.6,IRN
34.5,IRQ
42.2,ISL
32.8,ISR
36.6,ITA
37.3,JAM
33.2,JOR
37.3,JPN
26.3,KAZ
26.3,KEN
23.6,
36.0,KHM
25.1,KIR
,
25.8,KOR
27.3,KWT
31.7,
29.6,LBN
32.0,LBR
34.7,LBY
28.0,
33.0,LKA
34.3,LSO
35.2,LTU
39.5,LUX
41.0,LVA
33.0,MAR
,MCO
32.7,MDA
31.4,MDG
32.3,MDV
26.9,MEX
,MHL
35.8,MKD
27.9,MLI
34.2,MLT
31.0,MMR
36.3,MNE
31.3,MNG
32.5,MOZ
33.5,MRT
31.6,MUS
30.1,MWI
30.6,MYS
34.5,NAM
31.3,NER
32.2,NGA
26.1,NIC
41.4,NLD
50.8,NOR
33.8,NPL
,NRU
40.3,NZL
33.4,OMN
28.1,PAK
33.4,PAN
35.0,PER
30.9,PHL
,PLW
34.1,PNG
35.9,POL
26.0,
35.7,PRT
35.4,PRY
33.1,
31.9,QAT
35.6,ROU
32.8,RUS
31.4,RWA
33.5,SAU
31.9,SDN
26.6,SEN
33.9,SGP
24.9,SLB
26.9,SLE
29.0,SLV
,SMR
31.1,SOM
35.1,SRB
30.3,SSD
30.4,STP
33.2,SUR
36.4,
36.6,SVN
49.2,SWE
32.7,SWZ
40.9,SYC
31.9,SYR
32.3,TCD
33.0,TGO
30.7,THA
24.0,TJK
22.1,TKM
31.3,TLS
28.5,TON
38.9,TTO
29.5,TUN
35.7,TUR
,TUV
28.8,TWN
32.7,TZA
26.2,UGA
37.2,UKR
32.8,URY
41.8,USA
26.8,UZB
26.3,VCT
32.7,VEN
32.0,VNM
25.0,VUT
26.4,WSM
24.9,YEM
34.6,ZAF
33.4,ZMB
34.5,ZWE
30.4,AFG
29.8,AGO
35.2,ALB
,AND
33.1,ARE
32.8,ARG
34.0,ARM
33.6,ATG
42.0,AUS
35.9,AUT
27.3,AZE
31.8,BDI
45.5,BEL
32.9,BEN
30.3,BFA
23.1,BGD
39.5,BGR
31.6,BHR
35.0,BHS
35.0,BIH
36.5,BLR
26.6,BLZ
32.5,BOL
31.7,BRA
32.4,BRB
28.7,BRN
30.3,BTN
34.5,BWA
31.9,CAF
44.9,CAN
43.8,CHE
31.6,CHL
32.0,CHN
33.1,
29.4,CMR
32.7,
32.8,
32.7,COL
32.8,COM
34.9,CPV
30.4,CRI
42.6,CUB
38.1,CYP
35.0,CZE
39.4,DEU
31.9,DJI
,DMA
49.7,DNK
31.4,DOM
30.5,DZA
33.3,ECU
33.5,EGY
30.9,ERI
30.3,ESP
41.3,EST
29.7,ETH
41.3,FIN
26.9,FJI
44.1,FRA
26.3,
32.6,GAB
45.8,GBR
31.9,GEO
28.8,GHA
31.4,GIN
32.8,GMB
31.1,GNB
30.7,GNQ
37.8,GRC
37.7,GRD
26.0,GTM
30.6,GUY
34.9,
33.9,HND
35.5,HRV
29.9,HTI
36.0,HUN
30.0,IDN
26.1,IND
45.2,IRL
25.6,IRN
34.8,IRQ
45.5,ISL
32.8,ISR
36.8,ITA
37.9,JAM
33.3,JOR
37.4,JPN
26.5,KAZ
26.3,KEN
23.8,
36.1,KHM
25.1,KIR
,
25.8,KOR
27.3,KWT
31.7,
29.6,LBN
32.0,LBR
34.8,LBY
28.0,
33.0,LKA
34.4,LSO
35.7,LTU
40.0,LUX
41.3,LVA
33.0,MAR
,MCO
32.6,MDA
31.5,MDG
32.3,MDV
26.9,MEX
,MHL
35.7,MKD
28.1,MLI
34.6,MLT
31.0,MMR
36.3,MNE
31.3,MNG
32.7,MOZ
33.6,MRT
29.1,MUS
30.0,MWI
30.6,MYS
34.6,NAM
31.3,NER
32.4,NGA
26.2,NIC
43.3,NLD
51.1,NOR
33.9,NPL
,NRU
40.8,NZL
33.5,OMN
28.4,PAK
33.5,PAN
34.9,PER
30.9,PHL
,PLW
34.3,PNG
35.9,POL
26.0,
35.7,PRT
35.3,PRY
33.2,
32.0,QAT
35.6,ROU
30.8,RUS
31.4,RWA
33.6,SAU
31.9,SDN
26.7,SEN
33.9,SGP
24.9,SLB
27.0,SLE
29.1,SLV
,SMR
31.2,SOM
35.1,SRB
30.5,SSD
30.4,STP
33.2,SUR
36.4,
36.6,SVN
49.0,SWE
32.7,SWZ
41.2,SYC
32.0,SYR
32.4,TCD
33.2,TGO
30.7,THA
24.2,TJK
22.3,TKM
31.5,TLS
28.5,TON
38.9,TTO
29.6,TUN
35.8,TUR
,TUV
28.9,TWN
32.7,TZA
26.3,UGA
37.2,UKR
32.8,URY
42.3,USA
27.1,UZB
26.3,VCT
32.7,VEN
32.0,VNM
25.0,VUT
26.4,WSM
25.0,YEM
34.7,ZAF
33.5,ZMB
34.5,ZWE
30.6,AFG
30.0,AGO
35.1,ALB
,AND
33.2,ARE
33.1,ARG
34.2,ARM
33.6,ATG
42.6,AUS
36.1,AUT
27.4,AZE
31.8,BDI
43.4,BEL
33.1,BEN
30.4,BFA
22.9,BGD
39.5,BGR
31.7,BHR
35.0,BHS
35.0,BIH
36.5,BLR
26.6,BLZ
32.4,BOL
31.7,BRA
32.4,BRB
28.7,BRN
30.4,BTN
34.6,BWA
32.0,CAF
45.0,CAN
44.7,CHE
31.5,CHL
32.0,CHN
33.3,
29.4,CMR
32.8,
32.8,
32.8,COL
32.8,COM
35.0,CPV
30.4,CRI
43.3,CUB
38.1,CYP
35.0,CZE
39.7,DEU
32.0,DJI
,DMA
49.0,DNK
31.5,DOM
30.6,DZA
33.3,ECU
33.5,EGY
30.9,ERI
30.5,ESP
41.5,EST
29.7,ETH
41.0,FIN
26.9,FJI
43.3,FRA
26.3,
32.8,GAB
45.4,GBR
32.1,GEO
28.8,GHA
31.5,GIN
33.1,GMB
31.1,GNB
30.7,GNQ
38.0,GRC
37.8,GRD
26.0,GTM
30.6,GUY
34.9,
33.9,HND
35.5,HRV
30.0,HTI
36.0,HUN
30.0,IDN
26.1,IND
45.5,IRL
25.6,IRN
35.0,IRQ
45.0,ISL
32.9,ISR
35.1,ITA
37.0,JAM
33.4,JOR
37.5,JPN
26.7,KAZ
26.4,KEN
24.0,
36.1,KHM
25.1,KIR
,
25.8,KOR
27.4,KWT
31.7,
29.6,LBN
32.1,LBR
34.9,LBY
28.0,
33.1,LKA
34.5,LSO
36.1,LTU
40.6,LUX
41.6,LVA
33.0,MAR
,MCO
32.6,MDA
31.5,MDG
32.3,MDV
26.9,MEX
,MHL
35.7,MKD
28.2,MLI
35.1,MLT
31.0,MMR
36.4,MNE
31.3,MNG
32.8,MOZ
33.7,MRT
33.3,MUS
30.0,MWI
30.6,MYS
34.7,NAM
31.3,NER
32.5,NGA
26.2,NIC
42.0,NLD
51.8,NOR
33.9,NPL
,NRU
41.2,NZL
33.5,OMN
28.6,PAK
33.5,PAN
34.9,PER
30.9,PHL
,PLW
34.5,PNG
36.2,POL
26.0,
35.7,PRT
35.3,PRY
33.3,
32.0,QAT
35.6,ROU
34.3,RUS
31.3,RWA
33.7,SAU
31.9,SDN
26.8,SEN
33.8,SGP
24.8,SLB
27.1,SLE
29.1,SLV
,SMR
31.4,SOM
35.0,SRB
30.8,SSD
30.3,STP
33.3,SUR
36.4,
36.6,SVN
50.6,SWE
32.8,SWZ
41.5,SYC
32.1,SYR
32.5,TCD
33.3,TGO
30.8,THA
24.4,TJK
22.5,TKM
31.6,TLS
28.6,TON
38.9,TTO
29.6,TUN
35.8,TUR
,TUV
28.9,TWN
32.8,TZA
26.4,UGA
37.2,UKR
32.8,URY
42.9,USA
27.3,UZB
26.4,VCT
32.8,VEN
32.0,VNM
25.1,VUT
26.5,WSM
25.1,YEM
34.8,ZAF
